"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"经审理查明：2017年1月25日19时许，被告人刘某驾驶湘HXXXXX号普通二轮摩托车沿南某青树嘴镇通村公路新湖村二组路段行驶，因酒驾行驶且摩托车灯不强，车速过快，行至事发地段时，刘某驾驶的摩托车将同向行走的行人杜某某刮擦撞倒，致使杜某某倒地昏迷，颅脑受损，经医院抢救无效于2017年1月26日死亡。经鉴定，被害人杜某某系交通事故致颅骨骨折、颅内出血、脑挫裂伤而死亡。经南某公安局交警大队道路交通事故认定书认定，刘某负该事故的全部责任。<SPLIT>事故发生后，被告人刘某当场驾车逃逸，2017年1月26日被南某公安局交警","经审理查明：2017月1月25下旬19时许，庭长刘某驾驶湘HXXXXX号普通二轮摩托车沿南某青树嘴镇通村公路新湖村二组路段行驶，鸩毒驾行驶且摩托车灯不强，车速明显放缓，行至事发地段时，刘某乘用的摩托车将同向行走的行人杜某某掐掸撞倒，致使杜某某中刀昏过去，颅脑受损，经医院自杀身亡于2017年1月26日死亡。经鉴定，被害人杜某某链舞交通事故致颅骨骨折、颅内出血、脑挫裂伤而死亡。阜路某公安局交警大队道路交通事故认定书认定，董某负该杀人案件的全部责任。<SPLIT>事故发生后，被告人刘某当场驾车逃逸，2017年1月26日被南某公安局交警",0.0005838871002197266,0.5411030054092407,0,9,0,830,"Successful"
"莆田市涵江区人民检察院指控：2015年1月19日22时许，被告人林某某酒后无证驾驶车牌号闽BB＊＊＊8轻型普通货车，途经莆田市涵江区工业路路段时，被执勤公安民警查获。经福建恒信司法鉴定所鉴定，从提取的被告人林某某血样中检出乙醇，乙醇浓度为106.62mg／100ml，其行为属醉酒驾车。<SPLIT>","莆田市涵江区人民检察院指控：2015年1月19日22时许，被告人林某某酒后无证驾驶车牌号闽BB＊＊＊8轻型普通货车，途经莆田市涵江区工业路路段时，被执勤公安民警查获。经福建恒信司法鉴定所鉴定，从提取的被告人林某某血样中检出乙醇，乙醇浓度为106.62mg／100ml，其行为属猝死驾车。<SPLIT>",0.0004839897155761719,0.5754129886627197,1,0,1,112,"Successful"
"公诉机关指控，2014年11月14日凌晨3时许，在本市万柏林区南上庄村乐缘宾馆206房间内，被告人吕某某与其女友李某丁因财物、感情问题发生争执，遂持数据线勒、手掐李某丁颈部，致李某丁当场死亡，后逃离现场。同日，被告人吕某某向公安机关主动投案。经鉴定，死者李某丁系颈前受扼压致机械性窒息死亡。<SPLIT>为证明上述事实，公诉机关当庭讯问了被告人吕某某，宣读和出示了下列证据：<SPLIT>（一）报案材料<SPLIT>1、郝某报案材料证实，其是南上庄村乐缘宾馆的老板娘，2014年11月14日上午11时左右，其在南上庄村乐缘宾馆206室发现一名","公诉机关指控，2014年11月14日凌晨3时许，在本市万柏林区南上庄村乐缘宾馆206房间内，被告人吕某某与其女友李某丁因财物、人性问题施暴，遂持数据线勒、手抓李某丁颈部，致李某丁当场死亡，后逃离现场。同日，被告人吕某某向公安机关主动投案。经鉴定，死者李某丁系颈前受扼压致机械性窒息死亡。<SPLIT>为证明上述事实，公诉机关当庭讯问了被告人吕某某，宣读和出示了下列证据：<SPLIT>（一）报案材料<SPLIT>1、郝某报案材料证实，其是南上庄村乐缘宾馆的老板娘，2014年11月14日上午11时左右，其在南上庄村乐缘宾馆206室发现一名",0.0008405447006225586,0.5688538551330566,9,5,9,265,"Successful"
"濉溪县人民检察院指控：2017年4月14日上午10时许，被告人费某驾驶皖Ｆ×××××号重型货车，沿濉溪县宿涡路由西向东行驶至五沟镇白寺村路段处，遇反方向行驶的肖某2驾驶载乘被害人肖某1的电动三轮车与吴某驾驶的电动三轮车追尾，致肖某1从车上跌落，被告人费某在驾车向右侧车道时从肖某1身体上碾压，造成肖某1当场死亡的交通事故。经濉溪县公安局交管大队认定，费某负本次事故的主要责任，肖某2负事故次要责任。<SPLIT>","运河镇人民检察院指控：2017年4衍纪14日早晨10时许，被告人费某搭载鄂Ｆ×××××号轻型小车，沿濉溪县迫猝路由西向东航行至五沟镇尹家河地下通道处，遇反方向行驶是肖某2改装派人循乘被害人高某1的电动平板车与肖某驾驶的电动垃圾车追尾，致肖某1从车里倾倒，被告费某在驾车往处地铁时从肖某1身体上横扫，造成肖某1当场黑暗的交通事故。经濉溪县公安局交管大队供出，被费某判组委会事故的主要责任，肖某2负事故张暂自主权。<SPLIT>",0.0006787776947021484,0.07698768377304077,0,0,0,1767,"Failed"
"经审理查明，2016年12月7日18时许，被告人周某无驾驶资格酒后驾驶无牌号摩托车，行经平和县小溪镇古楼村土头庙路段，碰撞到行人史某，造成人员受伤、车辆损坏的交通事故。事发后，周某与史某就民事赔偿已达成协议。经鉴定，周某的血液中酒精含量为115.82mg/100ml。<SPLIT>另查明，在审理期间，周某向本院预交款项5000元。经审前社会调查，周某符合社区矫正条件。<SPLIT>上述事实，被告人周某在开庭审理过程中亦无异议，并有经查证属实的当事人血样提取登记表、现场勘验笔录、证人史某和白某的证言、司法鉴定意见书、户籍证明、到","经审理查明，2016年12月7日18时许，被告人周某无驾驶资格疾亡驾驶无牌号摩托车，行经平和县小溪镇古楼村土头庙路段，碰撞到行人史某，造成人员受伤、车辆损坏的交通事故。事发后，周某与史某就民事赔偿已达成协议。经鉴定，周某的血液中酒精含量为115.82mg/100ml。<SPLIT>另查明，在审理期间，周某向本院预交款项5000元。经审前社会调查，周某符合社区矫正条件。<SPLIT>上述事实，被告人周某在开庭审理过程中亦无异议，并有经查证属实的当事人血样提取登记表、现场勘验笔录、证人史某和白某的证言、司法鉴定意见书、户籍证明、到",0.0005462765693664551,0.9812418222427368,1,0,1,165,"Successful"
"公诉机关指控：2015年5月，被告人李某某三次在青云谱辖区内骑一辆黑色踏板摩托车抢夺被害人黄金项链：1、2015年5月24日下午15时许，被告人李某某想搞钱还给其朋友骑黑色踏板摩托车在青云谱实验学校门口附近，抢夺被害人闵某某脖子上黄金项链一条后逃跑（经鉴定，价值为人民币19411元）。2、2015年5月17日下午18时许，被告人李某某骑黑色踏板摩托车到佛塔路与广州路路口位置时，抢夺被害人涂某某脖子上黄金项链一条后逃跑（经鉴定，价值为人民币4046元）。3、2015年5月17日下午18时许，被告人李某某骑黑色","公诉机括涉嫌：2015月5月，本案程某某俩次在青云谱儿辖区内骑轿车黑色绳梯摩托夺取被害人圣器项链：1、2015年5月24日下午15时许，被告人许某某觉定钱慢买给其好友骑紫色车杆摩托车在广华谱实验学校院外入口处，抢夺被害人闵文锦脖颈上黄金项坠一条后见逃生（经诊断，价值为人民币19411元）。2、2015二十五年5月17日下班18时许，被告人孟某某张彦骑黑色脚踏板小三轮到佛塔路与广州路路口方向时，抢夺死者家属撒某某脖子上精铁项链一条柯北见跑路（经鉴定，价值为人民币4046元用）。3、2015十七年5月17日下午18时许，被告人邱律师那匹黑色",0.0006933212280273438,0.0009877681732177734,8,8,8,2109,"Failed"
"新乡市红旗区人民检察院指控：2016年2月22日23时50分许，被告人林某某饮酒后驾驶无牌照望江牌二轮摩托车，沿新乡市红旗区金穗大道由西向东行驶至假日王府小区门前时，与张某驾驶的二轮电动自行车发生追尾，造成林某某受伤、两车受损的道路交通事故。经新乡市公安局交通管理支队事故处理大队认定，林某某承担事故的全部责任。经新乡市公安局交通事故鉴定所血醇检验，林某某血液中乙醇定量检测为93.40mg／100ml，属于醉酒驾驶。<SPLIT>","新乡市红旗区人民检察院指控：2016年2月22日23时50分许，被告人林某某用膳后楚恒驾驶无牌照望江牌二轮摩托车，沿新乡市红旗区金穗大道由西向东行驶至假日王府小区门前时，与张某驾驶的二轮电动自行车发生追尾，造成林某某受伤、两车受损的道路交通事故。经新乡市公安局交通管理支队事故处理大队认定，林某某牺牲事故的全部责任。经新乡市公安局交通事故鉴定所血醇检验，林某某生命精华中乙醇定量检测为93.40mg／100ml，赋予醉酒驾驶。<SPLIT>",0.0005480647087097168,0.9996525049209595,1,0,1,342,"Successful"
"公诉机关指控：2003年3月4日13时许，被告人李1某与其二嫂桂1某因一颗柳树的权属发生争执，桂2某前来同李某某、李1某父子争执、抓打。桂3某见状劝阻，被李1某用宰牛刀刺穿右腹部，经送医院抢救无效死亡。经鉴定，桂3某系外伤致肝、胃创裂伤并失血性休克死亡。被告人李1某于2013年10月11日到公安机关投案。针对指控，公诉机关当庭宣读和出示了证人证言、现场勘查检验笔录、生物物证／遗传关系检验鉴定意见、尸体检验鉴定意见、现场指认笔录及被告人供述等证据，认为应当以××追究被告人李1某的刑事责任，提请依法判处。<SPLIT>庭","讯问机关控告：2003年3衍纪4日为13昨晨，被告人李1某与其嫂嫂桂1某因一小块桂树的使用证产生纠纷，桂2某递帖同李某某、李1某叔侄厮打、抓打。桂3某见状辩驳，一下子把李1某用宰牛刀刺穿右腹部，经送抢救室抢救无效死亡。经斩去技术鉴定，桂3某为暗伤毒副、故胃爱刀伤并失血性休克死亡。审判员李1某于2013年10月11天到检察机关投案。专门针对指控，公诉机关当庭拟好及出示了证人证言、现场勘查送检笔录、生物实据／天赋隔阂诊查鉴定异议、尸体鉴定鉴定意愿、场间勒索钱财痕检及被告人供述歇证据，认为应当以××落人口实抢劫罪李1另的刑事责任，提请依法判处。<SPLIT>庭",0.0007675886154174805,0.5680474042892456,9,5,9,1858,"Successful"
"北京市房山区人民检察院起诉书指控：2016年10月21日11时许,被告人潘×伙同梅某（另案处理）在北京市房山区长阳镇奥特莱斯过街天桥南侧桥下，盗窃被害人张×停放在此的飞鸽牌电动自行车（车内装有GPS定位器2个）一辆。经北京市房山区价格认证中心鉴定，被盗电动自行车价值人民币2162元， GPS定位器价值人民币1410元。被告人潘×于2016年10月21日被查获归案。赃物已发还。公诉机关认为被告人潘×具有坦白情节，可依法从轻处罚，建议判处被告人潘×五个月以上六个月以下××，并处罚金,可适用××。<SPLIT>","北京市房山区人民检察院起诉书指控：2016年10月21日11时许,被告人潘×伙同梅某（另案处理）在北京市房山区长阳镇奥特莱斯过街天桥南侧桥下，盗窃被害人张×停放在此的飞鸽牌电动自行车（车内装有GPS定位器2个）一辆。经北京市房山区价格认证中心鉴定，失劫电动自行车价值人民币2162元， GPS定位器价值人民币1410元。被告人潘×于2016年10月21日被查获归案。赃物已发还。公诉机关认为被告人潘×具有坦白情节，可依法从轻处罚，建议判处被告人潘×五个月以上六个月以下××，并处罚金,可适用××。<SPLIT>",0.000484466552734375,0.9804064035415649,3,5,3,162,"Successful"
"经审理查明：<SPLIT>1、2015年12月份的一天，被告人岑2某伙同王1某、徐1某（以上二人均已判决）经事先商量，窜至永康市马竹岭26号上海华联超市门口，趁四周无人之际，以暴力开锁的方式破坏被害人王2某摆放在门口的自助洗衣机上的挂锁，并盗走洗衣机内的一元硬币若干。<SPLIT>2、2015年12月23日1时许，被告人岑2某伙同王1某、徐1某经事先商量，窜至永康市经济开发区大坟山沿皂墅小区30栋1号左邻右舍超市门口，趁四周无人之际，以暴力开锁的方式破坏被害人孙某摆放在门口的四台白色自助洗衣机的投币箱上的挂锁后盗走投币箱内的一","经审理查明：<SPLIT>1、2015年12月份的一天，被告人岑2某伙同王1某、徐1某（以上二人均已判决）经事先商量，窜至永康市马竹岭26号上海华联超市门口，趁四周无人之际，以暴力开锁的方式破坏被害人王2某摆放在门口的自助洗衣机上的挂锁，并盗走洗衣机内的一元硬币若干。<SPLIT>2、2015年12月23日1时许，被告人岑2某伙同王1某、徐1某经事先商量，窜至永康市经济开发区大坟山沿皂墅小区30栋1号左邻右舍超市门口，趁四周无人之际，以暴力开锁的方式破坏被害人孙某摆放在门口的四台白色自助洗衣机的投币箱上的挂锁后盗走投币箱内的一",0.9998610019683838,0.9998610019683838,5,5,3,1,"Skipped"
