"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"经审理查明：2015年3月24日21时许，被告人翁某某驾驶轻型普通货车，沿S351线由北往南行驶至5KM＋280M处时，撞到横穿公路的行人朱某某，致朱某某受伤，朱某某后经抢救无效死亡。经公安交警依法认定，翁某某负该起事故的全部责任。<SPLIT>事发后，被告人翁某某拨打报警电话，疏散交通；后为躲避被害人亲友的殴打及自身受伤需要就医离开现场。次日早上，被告人翁某某主动至交警队投案，并如实供述其犯罪事实。<SPLIT>案发后，被告人翁某某近亲属和被害人近亲属达成民事赔偿协议，在保险合同理赔之外赔偿被害人近亲属13万元，取得了被害人","竟深理查明：2015年3约24囸21时须，被高人嗡某谋驾驶轻行铺通货车，沿S351线由北往南行时至5KM＋280M出时，装倒横穿公路的行忍朱某某，致住某某收伤，朱谋某后经抢救无效四亡。经宫安叫警依法认顶，翁某某负该起事故地全部啧忍。<SPLIT>使发后，被高人翁某某拨打报警店花，疏散交通；后为多逼被海人亲友地殴打即自身受伤许要就以离凯现场。次日早上，背搞忍翁某眸主动至交竟队投安，病如使供述其犯最事实。<SPLIT>案发后，摆告人翁某某近亲数和被害人近亲属打成民事赔偿写议，在爆险合同理赔至外赔偿被害人近亲属13万元，取得了被害人",0.0006298422813415527,0.7392711043357849,0,10,0,849,"Successful"
"铅山县人民检察院指控，2016年8月21日17时许，被告人方某（方某与汪某及被害人付某因琐事存在矛盾）在铅山县青溪服务中心后田某屁股的河里游完泳准备离开时，遇到汪某和付某也来此游泳，双方争执了几句。随后双方分开，汪某和付某便下河游泳。当汪某和付某游完泳，汪某骑电瓶车载着付某准备离开的时候，等在路边的方某上前用拳头朝被害人付某后背位置打了一拳。随后，汪某和付某便停车下来，汪某捡起一块石头。被告人方某看到付某向其走去，就从自己的电瓶车内取出一把西瓜刀，朝付某的左手臂处砍去，将付某左手臂砍伤。经鉴定，被害人付某的","铅山县人民检察院指控，2016年8月21日17时许，被告人方某（方某与汪某及被害人付某因琐事存在矛盾）在铅山县青溪服务中心后田某屁股的河里游完泳准备离开时，遇到汪某和付某也来此游泳，双方争执了几句。随后双方分开，汪某和付某便下河游泳。当汪某和付某游完泳，汪某骑电瓶车载着付某准备离开的时候，等在路边的方某上前用拳头朝被害人付某后背位置打了一拳。随后，汪某和付某便停车下来，汪某捡起一块石头。被告人方某看到付某向其走去，就从自己的电瓶车内取出一把西瓜刀，朝付某的左手臂处砍去，将付某左手臂砍商。经鉴定，被害人付某的",0.28673428297042847,0.9985563158988953,2,9,2,653,"Successful"
"公诉机关指控，1.2014年11月12日21时许，由吸毒人员周某提供毒品甲基苯丙胺（××），被告人徐某容留周某、张某在其位于阳江市阳东区的旧屋处吸食××。<SPLIT>2.2014年12月10日20时许，吸毒人员张某购买了200元毒品甲基苯丙胺（××）后，被告人徐某容留周某、张某在其位于阳江市阳东区的旧屋处吸食××。<SPLIT>2014年12月15日15时许，被告人徐某在阳江市江城区被公安民警抓获。<SPLIT>","公速机馆指控，1.2014年11月12日21时需，有吸毒人员周某替供毒品甲基苯丙胺（××），被搞人徐某荣留周某、张某载其位于阳江市样东区的旧屋出系食××。<SPLIT>2.2014年12月10日20时需，洗毒人员张某购卖了200元毒品甲基苯丙胺（××）后，被告人徐谋荣留周某、章某载起位于阳江是阳东取的旧无处洗食××。<SPLIT>2014年12月15日15时许，被告人徐谋在阳江市江城区被公安抿警抓获。<SPLIT>",0.0004082322120666504,0.9873275756835938,6,4,6,522,"Successful"
"公诉机关指控，2013年7月16日7时许，被告人罗某某在赤峰市红山区红庙子镇锦赤铁路桥上施工过程中，在往桥下续放电缆线时，电缆线砸中驾驶摩托车路过桥下的被害人唐某某，致唐某某摔倒。唐某某因重度闭合性颅脑损伤死亡。<SPLIT>被告人罗某某到案后如实供述了上述事实，并全部赔偿了被害人亲属经济损失55万元，得到了被害人家属的谅解。<SPLIT>","共诉机馆指空，2013念7越16日7是许，呗告人罗眸谋在持峰市红山区红庙子镇近赤铁撸桥上使共过程中，在网桥下续放电缆先使，电缆线砸中驾时摩托撤路过敲吓的被害任唐某某，至唐某某甩倒。唐某某因重毒闭合性颅脑孙伤死亡。<SPLIT>被高人罗某某到案后如实宫述了商述事实，并全不赔偿了呗还人亲数经济损失55万元，得到了被害人家属的谅解。<SPLIT>",0.0005603432655334473,0.0014556646347045898,10,10,10,589,"Failed"
"凭祥市人民检察院指控，2015年8月7日17时50分许，被告人张2某驾驶摩托车窜至凭祥市区寻找目标作案，当其逛至市中区菜市场时，看到被害人罗某2腋下夹着一个钱包，便开车尾随跟上去，行至南大路72号前的人行道时，将罗某2的钱包抢走。罗某2发现钱包被抢后，迅速用手抓住张2某的手及衣服，想夺回自己的钱包。双方相互拉扯，张2某被扯后用力想甩开罗某2的手，但罗某2仍不放手，张2某就驾车加速逃离现场，导致罗某2摔倒在地。事后，张2某取出包内450元人民币及一部苹果4手机，将钱包丢弃在凭祥市中柳屯附近公路边的草丛中。经凭","凭祥市人民检察院指控，2015年8月7日17时50分许，被告人张2某驾驶摩托车窜至凭祥市区寻找目标作案，当其逛至市中区菜市场时，看到被害人罗某2腋下夹着一个钱包，便开车尾随跟上去，行至南大路72号前的人行道时，将罗某2的钱包抢走。罗某2发现钱包被抢后，迅速用手抓住张2某的手及衣服，想夺回自己的钱包。双方相互拉扯，张2某被扯后用力想甩开罗某2的手，但罗某2仍不放手，张2某就驾车加速逃离现场，导致罗某2摔倒在地。事后，张2某取出包内450元人民币及一部苹果4手机，将钱包丢弃在凭祥市中柳屯附近公路边的草丛中。经凭",0.9999129176139832,0.9999129176139832,8,8,5,1,"Skipped"
"公诉机关指控，被告人史某某非法持有甲基苯丙胺成分的毒品16.53克，其行为已触犯《中华人民共和国刑法》××之规定，应当以××追究其刑事责任。并建议判处被告人史某某二年以下××，并处罚金。<SPLIT>","公诉机关指控，被告人使某谋非法持又甲基苯丙呃成分的度品16.53可，气性为已触犯《中华人民共和国刑法》××之规定，应当以××追酒其刑事责任。并建议判处呗告人史某某二年以下××，并处罚金。<SPLIT>",0.0007933974266052246,0.6286648511886597,7,1,7,259,"Successful"
"经审理查明：2013年12月6日凌晨2时许，被告人陈1某酒后在苍溪县陵江镇解放西路电影院处遇见任某，陈喊了一声任某的绰号“黑某”，任某问其是不是喝醉了，陈便上前封住任某领口，将任某推至信用社门口的卷帘门上并打了任某两耳光。任某挣脱后便找到被害人李某，并带领李某与被害人向某在周某珠宝店门口处找到陈1某。陈1某与李某双方用语言相互挑衅，继而双方发生抓扯，后李某、向某、陈1某发生互殴，斗殴中，被告人陈1某拿起一把塑料凳子击打李某、向某。被告人陈1某之友何某某规上前规劝双方，并将陈1某往东城方向拉。在嘉陵信用社门口","经审理查明：2013年12月6日凌晨2时许，被告人陈1某酒后在苍溪县陵江镇解放西路电影院处遇见任某，陈喊了一声任某的绰号“黑某”，任某问其是不是喝醉了，陈便上前封住任某领口，将任某推至信用社门口的卷帘门上并打了任某两耳光。任某挣脱后便找到被害人李某，并带领李某与被害人向某在周某珠宝店门口处找到陈1某。陈1某与李某双方用语言相互挑衅，继而双方发生抓扯，后李某、向某、陈1某发生互殴，斗殴中，被告人陈1某拿起一把塑料凳子击打李某、向某。被告人陈1某之友何某某规上前规劝双方，并将陈1某往东城方向拉。在嘉陵信用社门口",0.9996458888053894,0.9996458888053894,2,2,9,1,"Skipped"
"石家庄市栾城区人民检察院指控称：2015年4月8日12时7分许，被告人付某甲驾驶二轮摩托车驮带付某乙沿太行大街由南向北行驶至裕泰路交叉口时未按交通信号灯指示行驶，与李某某驾驶冀A53R11小型普通客车沿栾城裕泰路由东向西行相撞，造成两车损坏、付某甲受伤，付某乙受伤经医院抢救无效于当日死亡的交通事故。付某甲负此事故主要责任，李某某负此事故次要责任。据上，公诉机关认为被告人付某甲的行为已构成××，应受到刑罚处罚，并提供相应证据证实。<SPLIT>","使家庄市栾城区任抿检察院指控成：2015年4约8日12时7分需，被搞人负某甲驾使二轮摸托车驮带负某乙沿太行大街又南向被行时至裕泰路交查口使未按交通信号灯指是行是，与离某某驾时冀A53R11小型噗通客车沿栾城裕太撸由东向西行相装，造城两车损淮、付某甲受上，付某乙受伤经医院抢救无效于当日死亡的交通事故。负某甲负此事故煮要责人，里某谋负此事故次药责任。句上，公苏机关认为呗告人付某甲的行未已构成××，硬受到刑罚处罚，并提供相应证据证实。<SPLIT>",0.0006896257400512695,0.0008682608604431152,0,0,0,817,"Failed"
"公诉机关指控，被告人程某甲于2014年3月29日10时许，在淄博高新区大河停车场院内驾驶鲁C×××××号卡车倒车时，因疏忽大意未对车厢内的铁架子采取固定措施，致使铁架子跌落砸伤张某某，经抢救无效死亡。案发后，经淄博市公安局司法鉴定中心鉴定，张某某系骨盆损伤并创伤性休克死亡。<SPLIT>针对以上指控，公诉机关向本院提交了证人证言、鉴定意见、勘验检查笔录、书证、被告人供述和辩解等证据，认为被告人程某甲的行为触犯了《中华人民共和国刑法》××之规定，构成××，提请本院依法惩处，建议处以一至二年的××。<SPLIT>","公速机关只控，被告忍成某甲于2014年3月29日10使许，在子博高新区大河停车唱院内驾驶鲁C×××××号掐扯倒车时，音疏忽大意为对车想内的铁架子菜取固定措施，致使铁架子叠罗砸伤张某谋，经抢救无效死亡。案发后，精淄博市共安局司法鉴定中心鉴定，长某某系骨噴损伤并创伤性休克死亡。<SPLIT>阵对以上指控，公诉机馆向本院提交了证任证言、鉴定意见、勘验检查逼录、书证、被告人共数和辩皆等证据，认为被告人程谋甲的行为触番了《中华人民共和国刑法》××之规定，构成××，替请本院依法惩出，建议处以一至二年的××。<SPLIT>",0.0006635785102844238,0.5468615889549255,10,9,10,764,"Successful"
"经审理查明，2014年11月3日晚20时许，被告人莫某在广东省珠海市香洲区吉大星晴公寓门口路边，因涉嫌吸食毒品被民警抓获。随后，民警在被告人莫某位于珠海市香洲区吉大星晴公寓1单元216房的住处，当场查获九大袋白色晶体状毒品、十一小袋白色晶体状毒品（经鉴定，均检出甲基苯丙胺成份，共净重100.19克）。<SPLIT>另查明，被告人莫某归案后协助公安机关破获邓某（已判刑）贩卖毒品案件。<SPLIT>上述事实，被告人莫某在开庭审理过程中无异议，并有证人陈某的证言及辨认笔录，抓获经过，搜查笔录，扣押决定书及扣押清单，现场检测报告书，情","经审里查明，2014黏11月3日晚20使许，背高人莫某在广东省珠嗨使香洲区吉大星清公鱼门口撸边，因涉嫌吸食度品背民警抓获。随后，民警再被搞人抹某位于煮海市香洲区吉大星晴公寓1单元216方的主处，当常查活九大待白色晶体撞毒品、十以小待拜色经体状毒品（精鉴定，君检处甲基苯并额成份，共净中100.19可）。<SPLIT>另查明，被告忍莫某贵案吼协助公安机关破获邓谋（以判型）番卖毒品案间。<SPLIT>上述事实，被告人莫某在开听审理国城重无异议，并有证人沉眸的证演及辨认比录，抓活经过，搜查笔陆，扣牙决定书及扣押清单，现场检测报告书，情",0.0005406737327575684,0.0013942122459411621,7,7,7,934,"Failed"
