"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"公诉机关指控，2015年11月26日14时许，被告人杨X窜至本市莲湖区北大街十字东北方向人行横道附近，恰逢被害人金X路经此处，杨X将金X手中一部银色苹果6手机夺下后逃跑，在金X的呼救下，杨X被群众抓获。经鉴定，苹果手机价值人民币2807元。案发后已发还被害人。建议以××判处被告人杨X××至一年，并处罚金。<SPLIT>","公诉机关指控，2015年11月26日14时许，被诰人杨X窜致本市莲湖区北大街十字东北方向人行横道附近，洽峰被害人金X路经此处，杨X蒋金X手中一部跟色苹果6手机夺下后逃跑，在金X的呼救下，杨X被群众抓获。经篮定，苹果手机价值人民币2807元。案发后已发还被害人。建议以××判处被告人踢X××至一年，并处罚金。<SPLIT>",0.0006095170974731445,0.9990867972373962,8,5,8,300,"Successful"
"经审理查明：2014年5月31日13时许，被告人郭某某为其亲属郭某甲在郎溪县新发镇新发村承包的农田里用拖拉机耕田。被害人周某某认为该农田的承包存在争议，因而阻止被告人郭某某打田。后该农田承包人郭某甲因此事与周某某发生争吵，周某某用拳打郭某甲头部，郭某甲用玻璃茶杯将周某某的头部砸破。周某某遂将郭某甲打倒在地，并继续对郭某甲实施殴打（经鉴定，郭某甲伤情构成轻微伤）。被告人郭某某见状，上前用修理拖拉机的铁锤对周某某右肩胛部猛击一锤。经鉴定，被害人周某某的伤情构成轻伤一级。<SPLIT>案发当日，郎溪县公安局传唤郭某某询问查","经审理查明：2014年5月31日13时许，被告人郭某某为欺亲属郭某甲在郎溪县新发镇新发村承包的农田里用拖拉机耕田。被害人周某某认为该农田的承包存在争议，因而阻止被告人郭某某打田。后该农田承包人郭某甲因此事与周某某发生筝吵，周某某用拳打郭某甲头部，郭某甲捅玻璃茶杯将周某某的头部砸破。周某某遂将郭某甲打倒在地，并继续对郭某甲实施殴打（径鉴定，郭某甲伤情构成轻微伤）。被告人郭某某见状，上前捅修理拖拉机的铁锤对周某某右肩胛部猛击一锤。经鉴定，被害人周某某的伤情构成轻伤一级。<SPLIT>案发当日，郎溪县公安局传唤郭某某殉闷查",0.0010094046592712402,0.5964722633361816,2,9,2,592,"Successful"
"桂林市七星区人民检察院指控，2015年11月21日10时许，被告人唐某在桂林市七星区自由路王府网吧卡宾区43号机位，趁被害人申某熟睡之机，采用先将数据线拔掉后将手机装入衣服口袋的方式，盗窃申某放在电脑桌上充电的一台米由牌手机（经鉴定价值人民币372元）。案发后，被盗手机已被追缴并退还被害人。<SPLIT>","桂林市七姓区人民捡察院指腔，2015年11月21日10时许，被鹄人唐某在崖林市七姓区自邮路班府网吧卡宾区43号机位，珍被害人申某塾棰芝机，采用先奖数据线拖卓后将手机装入衣服口货的方拭，盗窃呻某放左电脑桌上充电的一始米邮碑手机（经蓝定价值人民币372元）。案发后，被盗手机已被追缴并退还被害人。<SPLIT>",0.0004999637603759766,0.0006539225578308105,3,3,3,473,"Failed"
"汨罗市人民检察院指控，2015年4月中旬的一天晚上，被告人李某某在自己家中与李某甲、刘某某、李某乙打牌时用打牌抽得的100元水钱购买了毒品甲基苯丙胺（俗称“冰毒”），之后四人一起进行吸食。次日晚上，被告人李某某在自己家中与李某甲、刘某某、李某乙打牌时将之前吸食剩余的毒品吸食。<SPLIT>","汨罗市人民捡察院指腔，2015年4背中旬的一天免上，被梏人李某谋在自己家中与李谋甲、刘媒某、李某乙打牌时痛打卑抽得的100元水钱购买了毒品甲基苯丙胺（谷称“冰毒”），之后四人一走进行汲食。次日馋上，被浩人李煤某在自己家中与李谋甲、刘某谋、李某乙打牌时蒋之前吸食剩余的毒品吸食。<SPLIT>",0.0007928013801574707,0.3940563201904297,6,6,6,420,"Failed"
"公诉机关指控，被告人宋某与李某（另案处理）经合谋后，于2015年7月26日和7月30日，共同驾驶摩托车流窜至都安瑶族自治县安阳镇、马山县境内实施抢夺他人财物，具体事实如下：<SPLIT>1、2015年7月26日21时许，被告人宋某伙同李某驾驶一辆摩托车窜至都安瑶族自治县安阳镇沿江路“阳光不秀”店面附近路段时，发现被害人谭某驾驶驾驶一辆摩托车，手臂上挂着一个挂包，两人商量决定对谭某身上的挂包实施抢夺后，由李某驾驶摩托车从后面靠近谭某，坐在摩托车后座上的宋某趁谭某不注意伸手抢夺其手臂上的挂包（内有一部金色苹果6Plus手","公诉机关指控，被告人宋某与李某（另案处理）经合谋后，于2015年7月26日和7月30日，共同驾驶摩托车流窜至都安瑶族自治县安阳镇、马山县境内实施抢夺他人财物，具体事实如下：<SPLIT>1、2015年7月26日21时许，被告人宋某伙同李某驾驶一辆摩托车窜至都安瑶族自治县安阳镇沿江路“阳光不秀”店面附近路段时，发现被害人谭某驾驶驾驶一辆摩托车，手臂上挂着一个挂包，两人商量决定对谭某身上的挂包实施枪夺后，由李某驾驶摩托车从后面靠近谭某，坐在摩托车后座上的宋某趁谭某不注意伸手枪夺其手臂上的挂包（内有一部金色苹果6Plus手",0.0006172657012939453,0.6924391984939575,8,5,8,566,"Successful"
"张家口市人民检察院指控：<SPLIT>1、2010年2月19日12时许，被告人郝某因怀疑其前妻与本村村民曹某甲有不正当男女关系，被告人郝某手持家中菜刀到曹某甲家中想将曹某甲杀死，因当时曹家有人进行劝阻，郝某未得逞，曹妻倪某某在劝阻过程中被被告人郝某将脸部砍伤（经鉴定为轻伤），后被告人郝某潜逃。<SPLIT>2、2010年3月29日凌晨5时许，被告人郝某手持尖刀再次潜回窜至曹某甲家中趁曹开门不备时用刀捅向曹头部，曹被捅伤后逃跑，被告人郝某手持尖刀追赶想将曹杀死未果，后被告人郝某见曹妻子倪某某和孩子曹某乙坐在屋内床上，被告人郝某在","张嫁口柿人民检察院指控：<SPLIT>1、2010年2脯19日12时许，被靠人郝媒因不疑其前妻与本忖讨民曹媒甲有不正当男女关系，被靠人郝媒手持家中彩刀至遭某甲家中想将遭媒甲杀死，困当时槽稼有人进行劝阻，郝某未拉逞，曹妻倪某媒在劝阻过程中被被匪人郝某将脸部砍伤（经鉴定为轻伤），后被靠人郝煤替逃。<SPLIT>2、2010年3朋29日凌晨5时许，被皓人郝谋手持尖刀再资潜回窜至遭媒甲家中趁曹开闯不备时涌刀拥向曹头部，遭被捅伤后逃跑，被浩人郝某手持尖刀追赶想将曹杀死未果，后被梏人郝媒见曹妻子倪某某和孩子槽煤乙座在屋内床上，被告人郝某在",0.00104522705078125,0.01562553644180298,9,9,9,882,"Failed"
"公诉机关指控：2015年6月中旬，被告人李某在肇庆市端州区立新街二巷85号容留吸毒人员彭某才（另案处理）吸食毒品；2015年6月29日21时许，被告人李某在肇庆市端州区立新街二巷85号容留了吸毒人员彭某才、蒙某南（另案处理）吸食毒品。2015年6月29日23时许，公安机关在被告人李某的住处将其抓获归案，并在其住处查获吸毒工具。<SPLIT>公诉机关认为，被告人李某的行为已构成××，并提供了相应的证据，请求本院依法判处。<SPLIT>","公诉机关指控：2015年6月中旬，被皓人李某在肇厌柿湍州区立新街二巷85号容留圾毒人员彭某材（另案处狸）汲食毒品；2015年6脯29日21时许，被皓人李媒在肇庆市惴州区立新街二巷85号榕榴了圾毒人员彭某才、蒙煤南（另案处理）汲食毒品。2015年6月29日23时许，公安机关左被鹄人李某的住处将其抓获归案，开在其住处查获吸毒工具。<SPLIT>公拆机关认为，被告人李煤的行为已沟诚××，并提供了相应的证据，请求本院依法判处。<SPLIT>",0.00041359663009643555,0.0007890462875366211,6,6,6,486,"Failed"
"公诉机关指控：2014年12月20日16时许，群众阿2某向深圳市公安局龙岗分局坂田派出所举报贩毒线索。民警接报后立即开展工作，安排阿2某与“阿3某”（在逃）联系交易毒品。2014年12月20日20时许，被告人杨某某受“阿3某”指派到深圳市龙华新区大浪街道布龙路龙山加油站西侧空地，在阿2某所坐汽车上将两包疑似冰毒的白色晶体以人民币35000元的价格卖给阿2某。交易完毕后，民警将被告人杨某某抓获，从其身上缴获毒资35000元人民币以及作案用的手机一部。经广东省深圳市公安司法鉴定中心鉴定：缴获的两包白色晶体，一包","公诉机关指控：2014年12月20日16时许，群众阿2某向深圳市公安局龙岗分局坂田派出所举报贩毒线索。民警接报后立即开展工诈，安排阿2某与“阿3某”（在逃）联系交易毒品。2014年12月20日20时许，被告人杨某某受“阿3某”指派到深圳市龙华新区大浪街道布龙路龙山加油站酒铡空地，在阿2某所坐汽车扯将两刨疑似冰毒的白色晶体以人民币35000元的价格续拾阿2某。交踢完毕后，民警将被皓人杨某某狐获，从其身上缴获毒资35000元人民币以及作案用的手机一部。经广东省深圳市公安司法鉴定中心鉴定：缴获的两咆白色晶体，一包",0.0007287859916687012,0.5327665209770203,4,5,4,541,"Successful"
"公诉机关指控：被告人刘文某与被害人蓝某某系表兄弟。被害人蓝某某经常赌博且欠下“高利贷”无法归还，被告人刘文某在教育帮助蓝某某一段时间后发现蓝无法改正，便决定将被害人蓝某某杀害以免连累家人。2013年7月28日晚上，被告人刘文某携带事前准备好的铁锤、水果刀，以带蓝某某去借钱为由约蓝外出。当蓝某某驾驶摩托车搭载被告人刘文某行至江门市新会区古井镇长沙充美花场路段路边时，被告人刘文某取出水果刀，猛插蓝某某颈部数刀后致蓝倒地。随后，被告人刘文某又向被害人蓝某某胸部、背部、手臂等部位连刺十多刀，再用铁锤击打蓝的头部后逃","公拆机关指腔：被告人刘文某与被害人篮某某系表兄埃。被害人鉴某某经常躇博且软下“篙俐贷”无法归环，被告人刘文媒在教育帮助临煤某一断时间后发现临无法改正，便快定奖被害人临媒某杀害以免连累稼人。2013年7肓28日馋上，被告人刘文某携带事前准锁好的铁锤、水果刀，以带鉴某谋去借钱为迪约蓝外出。当鉴某煤架驶麾拨车搭载被诰人刘文某行至江阔市新会区诘井镇长沙充美花扬路段路边时，被浩人刘文某取出水果刀，猛插监某某颈赔数刀后至监倒地。随后，被梏人刘文某向被害人蓝某某胸部、背部、手僻等赔位连刺十多刀，再用铁棰击打蓝的头部后逃",0.0008764863014221191,0.006598532199859619,9,9,9,918,"Failed"
"武汉市蔡甸区人民检察院指控，2016年1月12日13时许，蔡甸居民姜某甲在位于武汉市蔡甸街西屋台三组一麻将室打牌过程中，与被告人姚某某的哥哥姚某甲发生口角，继而互相打斗，后被告人姚某某闻讯赶至麻将室，用脚踢打姜某甲臀部，并追撵姜某甲来到其位于蔡甸街姚家林菜场的家门口，被告人姚某某用拳击打姜某甲面部，导致姜某甲鼻部受伤流血，后被在场群众劝阻后逃离现场。<SPLIT>经武汉平安法医司法鉴定所鉴定，姜某甲主要损伤为鼻骨粉碎性骨折，损伤程度为轻伤二级。<SPLIT>案发后，被告人姚某某赔偿姜某甲损失共计人民币1.7万元，获得被害人的谅","武汉市蔡甸区人民检察院指控，2016年1脊12日13时许，蔡甸剧民姜某甲在位宇武汉市蔡句街西屋台三组一麻将室打牌过程中，与被浩人姚某某的哥哥姚某甲发生口角，继而互霜打斗，后被告人姚某某闻讯赶至麻将室，拥脚踢打姜某甲臀部，拼追撵姜某甲来至其位于蔡甸街姚稼林彩场的家门口，被诰人姚某谋用拳击打姜某甲面部，导致姜某甲鼻培受伤流血，后被在场群众劝阻后逃离现场。<SPLIT>经武汉平安法医司法鉴定所鉴定，姜某甲主要协伤为鼻骨分翠性骨折，协伤程度为轻伤二级。<SPLIT>案发后，被告人姚某某赔偿姜某甲损失共计人民币1.7万元，获碍被害人的谅",0.000967860221862793,0.0012238621711730957,2,2,2,736,"Failed"
"经审理查明，2015年12月3日20时许，被告人熊某某酒后驾驶川EG88＊＊号小型轿车行驶至泸州市龙马潭区小市路段时被执勤民警查获。经依法提取被告人血液检验，其血液中乙醇含量为148.4mg／100ml，属醉酒驾驶。<SPLIT>上述事实，被告人熊某某当庭表示无异议，且有受案登记表、立案决定书、拘留证、释放通知书、取保候审决定书、鉴定意见通知书、被告人户籍信息、驾驶证、行驶证、接处警信息、查获经过、归案情况说明、血样提取登记表，证人刘某某证言，司法鉴定检验报告，被告人供述及辩解，视频资料等证据在案佐证，并经庭审查实，","径呻埋查明，2015年12肓3日20时许，被梏人熊某某晒后驾驶川EG88＊＊号小型轿车行驶到泸渊闹笼马潭区小市路段时被执幼民擎查获。经依法提取被告人血液俭捡，其血液中乙淳含量为148.4mg／100ml，属醉西驾驶。<SPLIT>止述事实，被告人熊某某当庭表示无异蚁，且有爱案瞪记表、立案决定书、拘榴症、释放捅知书、职保候呻决定书、临定意见甬知书、被告人户籍信熄、驾驶证、行驶证、接处儆信熄、查获经过、归案靛况说明、血鱼提取登记表，证人刘某某证言，司法蓝定俭捡报梏，被告人供述吸辩解，视频资料等征踞在案佐症，并经庭审查实，",0.0005049705505371094,0.0026840567588806152,1,1,1,689,"Failed"
