"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"太和县人民检察院指控：2017年5月2日12时30分许，刘某某驾驶晋Ｐ×××××重型自卸货车，沿太和县马集乡永兴集村委会小刘庄桥北十字路口由西向东行驶时，与由北向南行驶的张某某驾驶的二轮电动车相撞后碾压，造成张某某当场死亡及车辆损坏的非道路事故。经鉴定：张某某因交通事故导致多脏器严重损伤而死亡；经责任认定：此起事故是由于刘某某、张某某双方的过错所导致，刘某某的过错行为是造成事故的直接原因，张某某的过错行为是造成事故的间接原因。<SPLIT>公诉机关认为被告人刘某某过失致人死亡，情节较轻，其行为触犯了《中华人民共和国刑","太和县人民检察院指控：2017年5月2日12时30分许，刘某某驾驶晋Ｐ×××××重型自卸货车，沿太和县马集乡永兴集村委会小刘庄桥北十字路口由西向东行驶时，与由北向南行驶的张某某驾驶的二轮电动车相撞后碾压，造成张某某当场死亡及车辆损坏的靠道路事故。经鉴定：张某某因交通事故导致多脏器严重损伤而死亡；经责任认定：此起事故是由于刘某某、张某某双方的过错所导致，刘某某的过错行为是造成事故的直接原因，张某某的过错行为是造成事故的间接原因。<SPLIT>公诉机关认为被告人刘某某过失致人死亡，情节较轻，其行为触犯了《中华人民共和国刑",0.017607510089874268,0.9996726512908936,10,0,10,479,"Successful"
"经审理查明，2013年6月20日22时许，被告人张某在沈阳市和平区十纬路25号的6楼休息室内，被公安机关抓获，并在其随身携带的皮包内查获冰毒3小袋。次日凌晨2时许，公安机关还在张某租住的沈阳市大东区临河街32号锦联左岸1818室内，搜查出冰毒4袋。经鉴定，上述毒品共重43.1克，其中均检出甲基苯丙胺成分，已被公安机关扣押。<SPLIT>上述事实，被告人张某在开庭审理过程中亦无异议，且有书证抓捕经过、现场检测报告书、搜查笔录、扣押决定书、扣押清单、物证照片、指认现场照片、电话查询记录、常住人口基本信息表、房屋租赁协议、","泾呻暑查明，2013年6月20日22时许，被告人张某左沈阳闹和平十纬路25号的6楼休息室肉，被公安机关抓获，拼在欺随身携带的波包肉查获冰毒3小货。软日凌晨2时许，公安机关坏在张某租主的沈阳市大栋匹监河街32号棉联左岸1818宝肉，搜查出冰毒4代。泾鉴定，让述毒晶共重43.1克，其中沟验出甲基苯丙胺盛纷，已被公安机关扣押。<SPLIT>上述事实，被告人张煤在开蜓呻暑过程中亦无异议，且有书正抓捕泾过、现场捡测报靠书、搜查笔逮、扣押块定书、扣押清单、物症召片、指认现场招片、电话查询己碌、常柱人口基本信息表、房屋租赁协议、",0.0001404285430908203,0.0006647706031799316,7,7,7,709,"Failed"
"公诉机关指控：2013年6月23日凌晨2时许，廖4某（已判刑）与黄某在肇庆市端州区和平路有兴食馆发生口角，后被告人廖某与廖4某、廖2某（已判刑）等人用啤酒瓶及食馆的台、凳殴打黄某，致黄某额部及上颌牙齿受伤脱落、折断。经鉴定，黄某的损伤程度属轻伤。<SPLIT>公诉机关认为，被告人廖某的行为已构成××，并提供相关证据，请本院依法判处。<SPLIT>","公拆机关指控：2013年6育23日凌晨2时许，廖4谋（已拌刑）与黄谋在肇庆市惴州区和平路有兴食管发生口角，后被靠人廖某与廖4媒、廖2媒（已拌刑）侍人桶啤酒瓶汲食馆的台、凳殴打黄某，致黄煤额部及址颔牙齿受伤脱落、折断。泾鉴定，黄煤的损伤程度属轻伤。<SPLIT>公诉机关认为，被告人廖某的行为已构成××，并提供相关征锯，请本院依法判处。<SPLIT>",0.0001341104507446289,0.000519096851348877,2,2,2,420,"Failed"
"杭州市拱墅区人民检察院指控：2016年3月中旬，被告人李某与同案人苏某锋（另案处理）商议抢劫，由苏某锋购买辣椒水，并准备刀与口罩。同月20日凌晨2时许，被告人李某伙同苏某锋至本市拱墅区祥符街道祥符南街10号附近，躲于路边未锁的面包车内伺机抢劫。后被害人耿某途经上述地点，二人遂离开面包车，被告人李某用辣椒水喷射被害人耿某面部致使被害人无法反抗，苏某锋趁机强行夺取被害人随身携带的挎包一只（内有现金人民币8000元、价值人民币1322元的项链一条、银行卡二张等物品）。被告人李某及苏某锋抢得挎包后逃离现场。<SPLIT>次日","炕渊市拱墅区人民检察院指控：2016年3月中旬，被梏人李某与同案人苏某锋（另案处埋）商议炝仙，由苏某缝购买辣椒水，拼准备刀与口罩。同脊20日凌晨2时许，被告人李某伙同胁煤蜂至本市拱墅匹鲜符街道祥符南街10号俯近，躲于路边未奋的面炮车内伺机炝怯。后被害人耿煤途经址述地点，二人遂离开面包车，被告人李谋用辣椒水贲射被害人耿某面部到使被害人无法反抗，苏某锋趁机强行夺取被害人随射携带的挎包一聘（内有视金人民币8000元、阶植人民币1322元的项链一条、跟行卡二张恃物晶）。被靠人李某及苏媒锋抢得胯袍后挑离现场。<SPLIT>次日",6.556510925292969e-05,0.0033487677574157715,5,5,5,786,"Failed"
"公诉机关指控：被告人李1某与其妻子谢某娟因钱财、性格不和等原因时常吵闹。2015年12月9日13时许，被告人李1某在所租住的图们市月宫花园住宅内，与被害人谢某娟再次发生争吵，李1某进而持尖刀，捅刺谢某娟的左侧胸部、右胸部、上腹部各一刀，致使谢某娟当场死亡。被告人李1某于2015年12月9日到安图县亮兵派出所投案。<SPLIT>经法医鉴定，被害人谢某娟系被他人用单刃锐器刺伤腹部，造成心、肝、肺破裂导致急性大失血而死亡。<SPLIT>公诉机关指控上述犯罪事实所列举的证据有：现场勘查笔录及照片、法医学尸体检验鉴定书及照片、法庭科学D","公斥机关指控：被靠人李1某与其妻子谢谋娟因钱财、性格不和持源因时常吵柿。2015年12月9日13时许，被告人李1某左所租住的图们市背宫花园住宅内，与被害人谢谋娟再次发生争吵，李1某进而持尖刀，通刺谢某娟的在胸培、右胸培、上腹部各一刀，致驶谢媒娟当肠死亡。被浩人李1某宇2015年12肓9日至安图县亮兵派出所役案。<SPLIT>经法医鉴定，被害人谢媒娟系被他人用单刃锐器刺伤覆部，造城心、肝、肺波裂导致瘾姓大失血而死亡。<SPLIT>公诉机关指控上述犯罪事实所列举的症据有：现杨勘查笔录及照片、法医学尸体检验鉴定书吸沼片、法庭科学D",0.0003860592842102051,0.0006067752838134766,9,9,9,718,"Failed"
"公诉机关指控：2016年7月7日15时许，被告人范某驾驶湘Ａ×××××小型汽车沿长沙县黄花镇工业园一道路由西往南右拐弯驶入S207线时，遇罗某1驾驶两轮摩托车沿S207线由北往南行驶至该路段。因范某驾驶车辆进出道路未让行，罗某1遇险采取措施不当，致使两车相撞，造成两车受损。范某打电话报警并留在案发现场等候处理，罗某1经抢救无效死亡。经交通事故责任认定，被告人范某承担此次交通事故的主要责任。<SPLIT>案发后，被告人范某与被害人罗某1的近亲属达成赔偿协议并已兑现，取得了罗某1近亲属的谅解。<SPLIT>为证明以上事实，公诉机关","公拆机关指控：2016年7脊7日15时许，被告人范媒驾驶湘Ａ×××××小型汽车沿长抄县黄花镇工业园一道路由西往南右拐引驶入S207线时，藕罗某1加驶两轮摩托车沿S207线袖北住南行驶至该路段。因范某驾驶车辆进出道路未肯行，罗某1遇险采取措施否当，致使两车相撞，造成两车援协。范某打电话报警并留在案发现扬诗候处理，罗某1经抢救无效死亡。经交通事故责任认定，被告人范某承担此次交通事故的主要责任。<SPLIT>案发后，被告人范某与被害人罗某1的晰亲属达城赔偿办议并已兑视，取得了罗某1哲亲属的惊解。<SPLIT>为证明以上事实，公诉机关",0.0002662539482116699,0.00031447410583496094,0,0,0,760,"Failed"
"经审理查明：2015年5月11日，被告人吴某酒后驾驶浙J×××××号轿车从临海市杜桥镇鼎红KTV驶往杜桥镇西峙村，途经杜桥镇杜前路76号门口路段为超车与对方向由周某乙所驾驶的二轮电动车发生碰撞，肇事后吴某驾车逃逸。之后，周某乙被徐某所驾驶的浙H×××××号轿车碾压，经医院抢救无效于次日死亡。经临海市公安局交警大队认定，被告人吴某驾驶制动不符合安全要求车辆，跨双实线在道路左侧超越同方向车辆时与对方向二轮电动车发生碰撞，负事故的主要责任；徐某驾驶车辆因疏忽大意碾压倒在道路上的二轮电动车驾驶员，负次要原因；周某乙","泾呻煮查明：2015年5月11日，被皓人吴谋洒后架使浙J×××××号轿车从临海闹杜桥镇鼎红KTV驶往肚桥镇晒峙材，途经肚桥镇杜前路76号闭口路断为超车与讨方向庙周煤乙所驾驶的二轮电动车发生碰撞，肇事后吴某架车逃逸。之后，周某乙被徐某所架使的浙H×××××号轿车碾压，经医院枪救无效于次日死亡。经临海市公安局交擎大队认定，被告人吴某架史制动不符塔安全要求车辆，跨双实线在道路在测徒陡同方向车辆时与对方向二轮电动车发生碰撞，负事故的主要责任；徐媒架使车辆困疏忽大意碾压倒在道路上的二轮电动车架使员，负次要原因；周某乙",7.68899917602539e-05,0.6854034662246704,0,10,0,607,"Successful"
"公诉机关指控，2016年9月开始，被告人陈某某多次在其住处深圳市福田区下梅林村34栋705房内容留吸毒人员刘某2、刘某3等人吸食毒品“冰毒”。2016年9月21日15时许，被告人陈某某在深圳市福田区下梅林村34栋705房内再次容留刘某2、刘某3一起吸食毒品“冰毒”。2016年9月22日，被告人陈某某在深圳市福田区下梅林村34栋705房内再次容留刘某2、刘某3、林某2一起吸食毒品“冰毒”。<SPLIT>2016年9月23日凌晨2时许，深圳市公安局福田分局民警在深圳市福田区下梅林村34栋705房内抓获被告人陈某某，并缴获","公拆机关指控，2016年9脊开始，被告人陈媒某哆欢在嘶主处深圳市福田下梅林材34东705房肉熔溜汲毒人损刘某2、刘某3侍人汲食毒品“冰毒”。2016年9脊21日15时许，被告人陈媒某在深圳柿福田下梅材木34栋705房内再欠容留刘某2、刘某3一起汲食毒品“冰毒”。2016年9脊22日，被告人陈某谋在深圳市福田区下梅柄柩34东705房内再欠容留刘煤2、刘某3、林某2一起汲食毒品“冰毒”。<SPLIT>2016年9月23日凌晨2时许，深圳市公安局福田份局民警在深圳市福田区下梅讨材34栋705房内抓获被告人陈某某，并缴获",7.724761962890625e-05,0.0004386305809020996,6,6,6,831,"Failed"
"海丰县人民检察院指控：被告人曾某向贩毒人员购买毒品甲基苯丙胺后，除部分自己吸食外，其余的分成小袋，以号码为1372950****的手机作为联系方式，于2014年8月至10月5日间，在其位于海丰县海城镇公园路的租住屋贩卖给吸毒人员柯**6次6小袋，重1.8克，得款300元。2014年10月5日，被告人曾某在海城镇新会营被公安机关抓获归案。<SPLIT>在法庭审理过程中，公诉机关提供了物证、书证，辨认笔录，证人证言，被告人供述等证据。海丰县人民检察院认为，被告人曾某无视国法，违反国家对毒品的××，多次贩卖毒品甲基苯丙胺，","海缝县人民捡察院指控：被梏人兽媒向贩毒人员购买毒晶甲基苯丙胺后，除剖分自己吸食外，其余的份成小袋，以号码为1372950****的手机作为饵系方式，于2014年8月至10月5日间，在撕位于海丰县海城镇公园路的租住层板读给及毒人员柯**6吹6小代，重1.8克，碍款300元。2014年10月5日，被梏人兽某在海城镇新会营被公安机关抓获归案。<SPLIT>在法艇呻埋过程中，公诉机关提供了物证、书征，辩认笔剥，证人证言，被告人供述恃征踞。海丰县人民验察院认为，被皓人曾煤无砚国法，违反固稼对毒品的××，哆砍贩卖毒品甲基苯丙胺，",5.8531761169433594e-05,0.7453573346138,4,9,4,600,"Successful"
"公诉机关指控：2013年9月7日6时左右，被告人杨某在广州市白云区石井街向他人购买了毒品甲基苯丙胺后来到白云区石井张村大街134号附近，因疑似行窃被当地治安员抓获。公安人员接报后到场，当场在被告人杨某携带的挎包内缴获白色晶体一包（经鉴定，净重974.3克，检出甲基苯丙胺成分，含量为82.2%）。<SPLIT>为证实上述事实，公诉人当庭出示或宣读了钟某某等证人的证言及辨认笔录，缴获的毒品照片，搜查笔录及扣押清单，化验检验报告，被告人的身份材料及供述等证据。<SPLIT>公诉机关认为：被告人杨某无视国家法律，贩卖毒品，数量大，其行","公诉机关指控：2013年9月7日6时左右，被梏人杨某左广州市陌云区石井街向他人购买了毒品甲基苯丙胺后来到陌云区右井张栖大街134号附浙，因疑似行窃被当驰胎安员狐获。公安人员接报后倒场，当肠在被告人杨某携带的挎包肉缴获拍色晶体一饱（经鉴定，睁重974.3克，检出甲基苯丙胺成分，含量为82.2%）。<SPLIT>为证实让述事实，公诉人当庭出示或宣读了钟某某等证人的证言吸瓣认笔录，缴获的毒品照片，搜查笔逮及扣押倩单，化检检验报鹄，被告人的身份沐料及供述恃症据。<SPLIT>公诉机关认为：被告人杨某无现国家法律，饭卖毒品，数量大，其行",0.00010764598846435547,0.00035262107849121094,7,7,7,830,"Failed"
