"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"张家口市人民检察院指控：<SPLIT>1、2010年2月19日12时许，被告人郝某因怀疑其前妻与本村村民曹某甲有不正当男女关系，被告人郝某手持家中菜刀到曹某甲家中想将曹某甲杀死，因当时曹家有人进行劝阻，郝某未得逞，曹妻倪某某在劝阻过程中被被告人郝某将脸部砍伤（经鉴定为轻伤），后被告人郝某潜逃。<SPLIT>2、2010年3月29日凌晨5时许，被告人郝某手持尖刀再次潜回窜至曹某甲家中趁曹开门不备时用刀捅向曹头部，曹被捅伤后逃跑，被告人郝某手持尖刀追赶想将曹杀死未果，后被告人郝某见曹妻子倪某某和孩子曹某乙坐在屋内床上，被告人郝某在","张家口市人民检察院指控：<SPLIT>法、刑年刑月刑罪判时许，被告人郝某：怀疑；前妻与本村村民曹某00性不正当男女关系，制郝后手持害菜刀到曹某甲家中想某农爱杀死，因乙等有人进行劝阻，郝某未干，处倪某某在干触中被机郝某将脸部砍伤（所鉴定为轻伤），iphone被告人郝某潜逃。<SPLIT>丙、2010张3月29日凌晨xx时许，被告人郝某以未个潜回姜至曹其家中趁曹其不备时用刀系向1头部，但被捅伤后逃跑，xxxx郝某手持尖刀追赶即将某未果，后车郝某见曹妻子于某某和孩子曹某：坐在屋内床上，被告人马躲",0.0002695918083190918,0.0009236335754394531,9,9,9,2259,"Failed"
"公诉机关指控：2015年6月中旬，被告人李某在肇庆市端州区立新街二巷85号容留吸毒人员彭某才（另案处理）吸食毒品；2015年6月29日21时许，被告人李某在肇庆市端州区立新街二巷85号容留了吸毒人员彭某才、蒙某南（另案处理）吸食毒品。2015年6月29日23时许，公安机关在被告人李某的住处将其抓获归案，并在其住处查获吸毒工具。<SPLIT>公诉机关认为，被告人李某的行为已构成××，并提供了相应的证据，请求本院依法判处。<SPLIT>","罪机关指控：司罪6:公，被告人假酒午端州区立新嫌嫌者容留吸毒为的才（另案处理）吸食毒品；犯6，罪保拘时许，被告人食纳肇庆市罪立新者85所容留了场人员饮才、蒙某南（另案处理）酒。2015月月29823时许，公安机关司被告人副车为其饮，酒在其罪查获记区。<SPLIT>公诉号认为，被告人同的车保构成×位，处的了相应的证据，京刘站判处。<SPLIT>",8.153915405273438e-05,0.00042182207107543945,6,6,6,1595,"Failed"
"公诉机关指控：2014年12月20日16时许，群众阿2某向深圳市公安局龙岗分局坂田派出所举报贩毒线索。民警接报后立即开展工作，安排阿2某与“阿3某”（在逃）联系交易毒品。2014年12月20日20时许，被告人杨某某受“阿3某”指派到深圳市龙华新区大浪街道布龙路龙山加油站西侧空地，在阿2某所坐汽车上将两包疑似冰毒的白色晶体以人民币35000元的价格卖给阿2某。交易完毕后，民警将被告人杨某某抓获，从其身上缴获毒资35000元人民币以及作案用的手机一部。经广东省深圳市公安司法鉴定中心鉴定：缴获的两包白色晶体，一包","公诉机关指控：2014年12月20日16时许，群众阿2某向深圳市公安局龙岗分局坂田派出所蓝部线索。民警接报后立即开展工作，安排阿2某与“阿3某”（在逃）联系交易毒品。2014年12月20日20时许，被告人杨某某始“刑3某”指派到深圳市龙华新区大浪街道布龙路龙山加油站西侧空地，未阿2某所坐汽车上将两包疑似冰毒的白色晶体以人民币3500018的价格某所阿2大。交易完毕男，戳将被告人杨某某抓获，从，身上深毒资35000元人民币以及作案用的手机一部。经广东省深圳市公安司法鉴定中心鉴定：缴获的两包白色晶体，一包",6.091594696044922e-05,0.6483803987503052,4,9,4,1438,"Successful"
"公诉机关指控：被告人刘文某与被害人蓝某某系表兄弟。被害人蓝某某经常赌博且欠下“高利贷”无法归还，被告人刘文某在教育帮助蓝某某一段时间后发现蓝无法改正，便决定将被害人蓝某某杀害以免连累家人。2013年7月28日晚上，被告人刘文某携带事前准备好的铁锤、水果刀，以带蓝某某去借钱为由约蓝外出。当蓝某某驾驶摩托车搭载被告人刘文某行至江门市新会区古井镇长沙充美花场路段路边时，被告人刘文某取出水果刀，猛插蓝某某颈部数刀后致蓝倒地。随后，被告人刘文某又向被害人蓝某某胸部、背部、手臂等部位连刺十多刀，再用铁锤击打蓝的头部后逃","公诉机关指控：被告人刘文贿与被害人受系表兄弟。被害人蓝某某经常赌博且欠下“高利贷”无法归还，被告人系文哥！教育帮助蓝黑一段时间马发现严贪赌，犯决定将私蓝某某且以免连累扣。2013年7月28日晚上，为嫌某携带事前欠助又[UNK]、惩，以带蓝某某去借钱为由，蓝时。当蓝某某驾驶摩托车量被告人刘文军行至江门市原古井镇长沙充美花场加算时，有刘文！取出12，猛插的：颈部数刀1。：，被告人刘文某又向被害人了某某胸部、背部、手臂金部位扣十多刀，再用,击打载该后逃",0.0006726980209350586,0.259091317653656,9,9,9,2166,"Failed"
"武汉市蔡甸区人民检察院指控，2016年1月12日13时许，蔡甸居民姜某甲在位于武汉市蔡甸街西屋台三组一麻将室打牌过程中，与被告人姚某某的哥哥姚某甲发生口角，继而互相打斗，后被告人姚某某闻讯赶至麻将室，用脚踢打姜某甲臀部，并追撵姜某甲来到其位于蔡甸街姚家林菜场的家门口，被告人姚某某用拳击打姜某甲面部，导致姜某甲鼻部受伤流血，后被在场群众劝阻后逃离现场。<SPLIT>经武汉平安法医司法鉴定所鉴定，姜某甲主要损伤为鼻骨粉碎性骨折，损伤程度为轻伤二级。<SPLIT>案发后，被告人姚某某赔偿姜某甲损失共计人民币1.7万元，获得被害人的谅","武汉市蔡甸区县指控，2016年1月12日13时许，蔡甸居民姜某甲在位于武汉市蔡甸街西屋台三组一麻将室打牌过程中，与被告人姚某某的哥哥姚某甲发生口角，继而互相打斗，后被告人姚某某闻讯赶至麻将室，用脚时姜某甲臀部，某追撵姜某甲来到其位于蔡甸街姚家林菜场的家门口，被告人姚某某用拳击打姜某甲面部，导致姜某甲鼻部男流血，后被在场群众劝阻后入。<SPLIT>醉武汉平安法医司法鉴定所坐，姜某甲主要斑为因粉碎性骨折，损伤程度为系着。<SPLIT>案发后，被告人姚某某赔偿姜某甲损失厝人民币1.7万元，获得入的谅",0.00018042325973510742,0.6363540887832642,2,10,2,1445,"Successful"
"经审理查明，2015年12月3日20时许，被告人熊某某酒后驾驶川EG88＊＊号小型轿车行驶至泸州市龙马潭区小市路段时被执勤民警查获。经依法提取被告人血液检验，其血液中乙醇含量为148.4mg／100ml，属醉酒驾驶。<SPLIT>上述事实，被告人熊某某当庭表示无异议，且有受案登记表、立案决定书、拘留证、释放通知书、取保候审决定书、鉴定意见通知书、被告人户籍信息、驾驶证、行驶证、接处警信息、查获经过、归案情况说明、血样提取登记表，证人刘某某证言，司法鉴定检验报告，被告人供述及辩解，视频资料等证据在案佐证，并经庭审查实，","经审理查明，2015年12月窃日20时许，被告人熊某某酒后驾驶川EG88＊＊号小型轿车劫ktv泸州市龙马潭区小市路段时被执勤民警查获。经依法提取被告人血液检验，其血液中乙醇池为148.4mg／100ml，属内驾驶。<SPLIT>上述事实，被告人熊劫当庭表示夺，且有受案登记表、立案决定书、拘留证、释放通知书、取保候审决定书、鉴定意见通知书、被告人户籍信息、驾驶证、行驶证、接处警信息、查获149、归案情况说明、血样l登记表，证人喝某某证言，事检验报告，被告人供述及辩解，视频资料等证据在案佐证，并经庭审查实，",6.949901580810547e-05,0.998680055141449,1,5,1,1187,"Successful"
"经审理查明，1、2017年1月13日10时许，被告人曾某在安康市汉滨区南环路“立青商行”以买烟为由，趁被害人周某某不备，抢走南京九五之尊香烟2条、黄鹤楼1916香烟2条，价值人民币3392元。<SPLIT>2、2017年1月15日22时许，被告人曾某在安康市汉滨区育才西路“尔某商行”以买烟为由，趁被害人邓某某不备，抢走南京九五之尊香烟3条，价值人民币2544元。<SPLIT>3、2017年1月17日19时许，被告人曾某在安康市汉滨区西堤头“某某某”连锁店以买烟为由，趁店员徐某某不备，抢走南京九五之尊香烟2条，价值人民币1696","经审理查明，1、2017年1月13日10时许，被告人曾某在安康市汉滨区南环路“立青商行”以买烟为由，趁被害人周某某不备，抢走南京九五之尊香烟2条、黄鹤楼1916香烟2条，价值人民币3392元。<SPLIT>2、2017年1月15日22时许，被告人曾劫在安康市汉滨区育才西路“尔某商行”以买烟为由，趁被害人邓某某不备，抢走南京九五之尊香烟3条，价值人民币2544元。<SPLIT>3、2017年1月17日19时许，被告人曾某在安康市汉滨区西堤头“某某某”连锁店以买烟为由，趁店员徐某某不备，抢走南京九五之尊香烟2条，价值人民币1696",0.00012564659118652344,0.9999918341636658,8,5,8,1160,"Successful"
"石家庄市藁城区人民检察院指控，2014年11月21日9时许，被告人彭某某驾驶超载的冀A2303V号重型自卸货车沿204线由南向北行驶至西只甲村堵车，待行起步时，将由东向西推自行车横过道路的王某某撞倒后碾轧，造成王某某受伤经抢救无效死亡及车辆损坏的重大交通事故。经认定，被告人彭某某负此事故的全部责任。2014年12月15日，被告人彭某某与被害方达成和解协议并取得谅解。<SPLIT>","石家庄市藁城做人民检察院指控，击地11地石公9时许，石彭某某驾驶。的冀坐石重型零货车沿204线由南向北行驶至西只甲村驾，待行起步车，将由东向西推自行车九石运王某某环后向，造成向某某受伤经抢救无效，向车辆损坏的驶郊。经认定，隅彭某某负此时并全部零。踏年、月15李，被告人彭某某与五宝达成和解协议并取得使。<SPLIT>",0.00010693073272705078,0.012579739093780518,0,0,0,1544,"Failed"
"经审理查明：2016年1月30日22时许，被告人王2某和朋友在南召县银庄“KTV”唱歌时在二楼楼道与李某、余2某因琐事发生矛盾，后引发厮打，王2某在208房间内拿起凳子向门口砸去，将被害人李某右眼砸伤。2016年2月5日，经南召县公安局鉴定：被害人李某眼部损伤构成轻伤二级。<SPLIT>2017年2月15日，被告人王2某与被害人李某达成和解协议，一次性赔偿受害人李某75000元，被害人李某对王2某表示谅解。<SPLIT>上述事实，被告人王2某在开庭审理过程中亦无异议，且有被害人李某的陈述，证人余1某、王某1、王某2等人的证言相","经审理查明：2016年1月30日22时许，被告人王2某和朋友在南召县银庄“KTV”唱歌时在二楼楼道与李某、余2某因琐事发生矛盾，后引发厮打，王2某在208房间内拿起凳子向门口砸去，将被害人李某右眼砸伤。2016年2月5日，经南召县公安局鉴定：被害人李某眼部损伤构成轻伤二级。<SPLIT>2017年2月15日，被告人王2某与被害人李某达成和解协议，一次性赔偿死李某75000元，被害人李某对王2某表示谅解。<SPLIT>上述事实，被告人王2某在开庭审理过程中亦无异议，且有被害人李某的陈述，证人余1某、王某1、王某2等人的证言相",0.00013554096221923828,0.9998666048049927,2,9,2,1269,"Successful"
"浙江省绍兴市人民检察院指控：被告人卢某和张某丙自2004年开始同居生活，期间育有一子一女，后于2012年1月30日登记结婚。婚后因感情纠葛，张某丙提出与卢某离婚未果，并于同年11月离家出走。张某丙在绍兴务工期间结识山东省巨野籍男子被害人张某戊，继而同居。被告人卢某获悉后非常恼怒，便怀恨在心。<SPLIT>2013年7月13日11时30分许，被告人卢某骑电瓶车途经绍兴市越城区皋埠镇综合市场104国道入口处时，遇见张某丙与张某戊同骑一辆电瓶车。见状，被告人卢某上前拦住电瓶车质问张某丙，随后与张某戊发生扭打。被告人卢某因在","浙江省绍兴市人民检察院指控：被告人卢某和张某丙自2004年开始同居生活，期间育有一子一女，后于2012年1月30日登记结婚。婚后因感情纠葛，张某丙提出与卢某离婚未果，并于同年11月离家出走。张某丙在绍兴务工期间结识山东省巨野籍男子被害人张某戊，继而同居。被告人卢某获悉后非常恼怒，便帅。<SPLIT>2013年7月13日11时30分许，被告人卢某骑电瓶车途经绍兴市越城区皋埠镇综合市场104国道入口处时，遇见张某丙与张某戊同骑一辆电瓶车。了，被告人卢某上前拦住电瓶车质问张某丙，谤与张某戊发生扭打。被告人卢某因在",0.001450955867767334,0.6053187847137451,9,2,9,1177,"Successful"
