"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"大冶市人民检察院指控，2017年8月23日，被告人张某无有效机动车驾驶证驾驶轮式装载机由大冶市金湖街道办事处往大冶市陈贵镇方向行驶，在315省道大冶市金湖街道办事处华鑫钢铁集团路段掉头时，与徐某驾驶鄂Ｂ×××××二轮摩托车相撞，造成徐某及摩托车乘客陈某受伤。被害人徐某经抢救无效于当日死亡。经法医鉴定，被害人徐某系交通事故致重型颅脑损伤、呼吸循环功能衰竭死亡。经交警部门认定，张某负此次事故的主要责任。公诉机关指控被告人张某的行为已构成××，提请本院依法判处，并提供相应的证据证实。<SPLIT>","大冶市人民检察院指控，2017年8月23日，被告人张某无有效机动车驾驶证架史轮式装载机油大始柿金湖街道胁事处往大始柿陈贵镇方向行使，在315省道大冶市金湖街道胁事处华鑫钢铁集团路段掉头时，与徐某架史鄂Ｂ×××××二轮摩托车相撞，造成徐某及摩托车乘客陈某受伤。被害人徐某经抢救无效于当日死亡。经法医鉴定，被害人徐某系交事估致重型颅脑损伤、呼及循环功能衰竭死亡。经交警部门认定，张某负些咨事估的主要责任。公诉机关指控被告人张某的行为已构成××，提请本院依法判处，并提供相应的证据证实。<SPLIT>",9.703636169433594e-05,0.5325150489807129,0,10,0,509,"Successful"
"公诉机关指控，2014年11月8日17时18分，被告人高某驾驶牌号为沪B7XXXX的中型普通客车沿上海市嘉定区境内的墨玉北路快车道由北向南行驶至近交通银行人行横道处，遇被害人桂某沿人行横道由西向东行走，因高某驾车未停车让行正在通过人行横道的桂某，致使其所驾驶车辆左前侧撞击桂某，造成桂某跌地受伤，后经医院抢救无效死亡。经上海市公安局嘉定分局交警支队认定，被告人高某负事故的全部责任。事发后，高某主动拨打了报警电话并在现场等候处理，到案后如实供述了犯罪事实。本案民事赔偿部分，经法院调解已达成协议。<SPLIT>审理期间，被","公诉机关指控，2014年11肓8日17时18分，被告人搞某架使牌号为沪B7XXXX的中型普桶客车沿上海市嘉定境内的墨玉北路快车道由北向南行使致拆交通银行人行横道处，藕被害人桂某沿人行横道庙洒向东行走，因高某驾车未停车让行政在通过人行横道的桂煤，倒使其所驾驶车辆左前铡撞击桂某，造盛桂某跌池受伤，后经医院仓救无效死亡。经肯海闹公安局嘉定分局交敬支队认定，被告人高某负事做的全部责任。事发后，高某主动拨打了报警电话饼在现场等候处理，到案后如实供述了犯罪事实。本案民事部偿部分，经法院调解已达成协议。<SPLIT>审理期间，被",0.00017011165618896484,0.5532565116882324,0,10,0,633,"Successful"
"南京市鼓楼区人民检察院指控：2013年6月5日20时许，公安人员根据线索，在本市鼓楼区模范马路和将军庙路的交叉路口查获乘坐牌号为苏A×××××出租车的被告人单某，从其随身携带拎包内查获并扣押毒品疑似物1小袋。经鉴定，毒品疑似物净重11.976克，检出甲基苯丙胺成分。<SPLIT>被告人单某归案后如实供述了上述非法持有毒品甲基苯丙胺的事实；并协助公安机关抓获了其他犯罪嫌疑人。<SPLIT>","南晾市鼓缕人民捡察院指控：2013年6背5日20时许，公安人员根倨线索，在本柿鼓楼区墓范驱路和将军庙路的交叉路口查获乘坐碑号为办A×××××出租车的被靠人单某，从其随躲携带今包内查获开扣押毒晶疑似物1小贷。经鉴定，毒晶疑似物峥重11.976克，检出甲基苯丙胺成分。<SPLIT>被告人单某归案后如实供述了上述非法特有毒品甲基苯丙胺的事实；并协助公安机关抓获了其他犯罪嫌疑人。<SPLIT>",0.00014209747314453125,0.00022155046463012695,7,7,7,493,"Failed"
"连云港市新浦区人民检察院指控：<SPLIT>2014年2月27日，被告人徐某甲与被害人席某甲因土地纠纷两家发生矛盾。当日13时许，被告人徐某甲与其弟弟徐某乙（另案处理）在连云港市新浦区云台乡山东村被害人席某甲家门前与被害人席某甲发生冲突，双方厮打在一起。在此过程中，被告人徐某甲与徐某乙拳击席某甲面部，致席某甲鼻骨粉碎性骨折，经法医鉴定，构成轻伤二级。<SPLIT>2014年4月15日，被告人徐某甲主动到公安机关投案，并如实交代自己犯罪事实。<SPLIT>","连云港市新浦区人民检察院指控：<SPLIT>2014年2月27日，被告人徐某甲与被害人席某甲因土地纠纷两家发生矛盾。当日13时许，被告人徐某甲与其唉埃徐某乙（另案处埋）在连云港市新浦区云台乡山东村被害人席某甲家门前与被害人席某甲发生冲突，双方厮打在一起。在此过程中，被告人徐某甲与徐某乙撑击席某甲面部，致席谋甲鼻骨粉碎性骨拆，径法医鉴定，沟城轻伤二级。<SPLIT>2014年4月15日，被告人徐某甲主动到公安机关投案，并如实交代自己犯罪事实。<SPLIT>",0.0001755356788635254,0.5033290982246399,2,9,2,369,"Successful"
"贵州省镇宁自治县人民检察院指控：2014年6月21日21时许，被告人潘某甲与李某某行至镇宁自治县城关镇老一中门口（镇宁自治县城关镇原三眼井路段），见被害人余某某提着布袋独自一人行走，便尾随其后，二人乘其不备，由李某某将余某某所提布袋抢走。所抢布袋内装有酷派手机一部，录音机一台和U盘两个。经鉴定，酷派手机价值人民币1500元，录音机价值人民币73元，U盘两个价值人民币56元，共计人民币1629元。<SPLIT>","贵州省镇宁自治县人民检察院指控：2014年6月21日21时许，被告人潘某甲与李某某行至镇宁自治县城关镇老一中门口（镇宁自治县城关镇原三眼井路段），见被害人余某某提着布袋独自一人行走，便尾随其后，二人乘其不备，由李某某将余某某所提布袋枪走。所抢布袋内装有酷派手机一部，录音机一台和U盘两个。经鉴定，酷派手机价值人民币1500元，录音机价值人民币73元，U盘两个价值人民币56元，共计人民币1629元。<SPLIT>",9.143352508544922e-05,0.962818443775177,8,5,8,331,"Successful"
"贵州省毕节市七星关区人民检察院指控：2015年9月11日15时30分，被告人邓某在毕节市七星关城区天河路和新街岔路口处贩卖毒品时，被公安民警抓获，当场查获毒品海洛因可疑物一包，经称量，净重0.18克。经毕节市公安局司法鉴定中心鉴定，该毒品海洛因可疑物内检出二乙酰吗啡成分。认定的证据有被告人邓某的供述、证人证言，指认笔录、称量记录、鉴定意见、前科材料、户籍证明等证据。<SPLIT>公诉机关认为被告人邓某违反国家对毒品的××规定，明知是毒品而进行贩卖，其行为贩卖毒品罪，提请依法判处。<SPLIT>","渊雀毕节柿七性关匹人民验察院指控：2015年9背11日15时30粉，被告人邓某左毕节市七星关城区天河路和新街岔路口处贩读毒晶时，被公安民儆抓获，当场查获毒品海洛困可疑物一苞，径称量，狰重0.18克。经毕节柿公安局司法鉴定中心篮定，该毒晶海洛因可疑物内俭出二乙酰妈啡成分。认定的征踞有被告人邓媒的供述、证人证言，指认笔剥、称量妃剥、鉴定意见、前科财料、户籍证明等征锯。<SPLIT>公斥机关认为被告人邓某违饭国家对毒晶的××规定，明知是毒品而进行饭卖，撕行为贩续毒品罪，提请依法判处。<SPLIT>",0.000118255615234375,0.7892928123474121,4,7,4,530,"Successful"
"淮安市淮安区人民检察院指控：<SPLIT>被告人孙某与被害人叶某戊系夫妻关系。因感情不和，叶某戊多次向法院起诉离婚，孙某怀恨在心。2016年1月初，孙某事先在本区复兴镇供销社购买剧毒农药三瓶并随身携带。<SPLIT>2016年1月17日下午，叶某戊骑电动车回本区复兴镇大叶村小叶组老屋给猪添加饲料。在叶某戊喂猪时，孙某提说出贺礼，叶某戊未积极回应，并说次日到法院开庭离婚，孙某心生恶意。叶某戊喂完猪，准备骑电动车离开。孙某趁其不备，用砖块砸打叶某戊头部，叶某戊倒地。随后，孙某又从厨房拿来铁锺对叶某戊头部连续敲打三下。孙某认为叶某戊","淮安市淮安区人民检察院指控：<SPLIT>被告人孙某与被害人叶某戊系夫妻关系。困感靛不和，叶某戊哆欠向法院起诉离婚，孙某还跟左心。2016年1月初，孙某事先在本区复兴镇供销社购买剧毒农药三瓶并随身携带。<SPLIT>2016年1月17日下午，叶某戊骑电动车回本区复兴镇大叶村小叶组老屋给赌添加饲料。在叶某戊喂猪时，孙某提说出贺礼，叶某戊未积极回应，并说次日至法院并庭离婚，孙某心生恶意。叶某戍喂完猪，准备骑电动车离开。孙媒趁撕不备，用砖块砸打叶某戎头部，叶某戊倒地。随后，孙某权从厨房拿来铁锺对叶某戊头部连续敲打三下。孙某认为叶某戊",0.013804316520690918,0.5173900127410889,9,2,9,629,"Successful"
"公诉机关指派公诉人王1某、王2某出庭，指控：2017年4月2日11时许，被告人秦某驾驶牌号为浙Ａ×××××的小型轿车，在本市上城区城南家园小区道路内未集中注意力行车，与被害人施某推行的轮椅发生碰撞，导致施某倒地不起、头部受伤。事故发生后，被告人秦某立即电话报警并在现场向民警投案。经交警认定，被告人秦某负事故全部责任。同年4月4日被害人施某因该起事故造成重型颅脑损伤出血、脑疝形成致呼吸循环衰竭而死亡。案发后，被告人已向被害人家属支付个人赔偿款人民币15万元，保险公司已向被害人家属理赔人民币26.7万余元。被害","公诉机关指派公诉人王1某、王2某出庭，指控：2017年4月2日11时许，被告人秦某驾驶牌号为浙Ａ×××××的小型轿车，在本市上城区城南家园小区道路内未集中注意力行车，与被害人施某推行的轮椅发生碰撞，导致施某倒地不起、头部受伤。事故发生后，被告人秦某立即电话报警并在现场向民警投案。经交警认定，被告人秦某负事故全部责任。同年4月4日被害人施某因该起事故造成重型颅脑损伤出血、脑疝形成致呼吸循环衰竭而死亡。案发后，被告人已向被害人家属支付个人赔偿款人民币15万元，保险公司已向被害人家属理赔人民币26.7万余元。被害",0.9999859929084778,0.9999859929084778,0,0,10,1,"Skipped"
"盐山人民检察院指控：2012年11月27日21时左右，在盐山镇被害人程某甲家中，被告人董某某和程某甲、程某乙、尹某某、朱某某喝酒，期间董某某和程某甲二人发生争执。董某某用砖头将程某甲前额、嘴唇打伤，经法医鉴定，程某甲的损伤为轻伤。现双方就民事部分已达成协议，且已履行。<SPLIT>另本案民事赔偿部分在侦查阶段，被告人董某某与被害人程某甲达成和解协议，被告人董某某赔偿被害人程某甲各项经济损失一万元。被害人程某甲对被告人董某某的行为表示谅解，并申请撤回对被告人董某某的控告。<SPLIT>","盐山人民捡察院指控：2012年11育27日21时在右，在盐山镇被害人程某甲稼中，被告人董某某和程谋甲、程某乙、尹某某、朱某谋喝酒，旗间董某某和程某甲二人发生争执。董某某诵传头将程谋甲前额、嘴唇打伤，经法医篮定，程某甲的损伤为轻伤。砚双方就民事陪分已达盛损议，且已腹行。<SPLIT>另本案民事赔偿赔份在侦查阶段，被告人董某某与被害人程某甲达成和解办议，被靠人董某谋陪偿被害人程某甲各项泾济协失一万元。被害人程某甲对被告人董某某的行为表示惊解，迸呻请撤回对被告人董某某的控告。<SPLIT>",0.00013124942779541016,0.00021260976791381836,2,2,2,613,"Failed"
"上海市杨浦区人民检察院指控，2016年9月30日22时许，被告人张2至本市杨浦区三门路24弄小区内，趁李某1在小区20－1临号附近停放自行车之际，用随身携带的一件衣服，从背后蒙住李的头部后，卡住李2某，将李拖倒在地，并抢走了李1某在自行车车篮内的一只拎包，内有一部价值人民币(下同)100元的苹果牌4S16G手机、一部价值520元的华为牌P7-L07型手机、现金260元及价值25元的“天农服务卡”等物品，又将追赶过来的李某1踹倒在地后逃逸。后张2在逃跑过程中，取出包内钱款，将手机等物品扔至本市杨浦区政府路XX","上海市踢浦人民检察院指控，2016年9月30日22时许，被告人张2倒本闹踢浦匹三门路24弄小肉，诊李某1在小区20－1临号附近停放自行车之际，用随身携带的一件衣服，从肓后蒙柱李的头部后，卡注李2某，浆李拖倒在地，并呛走了李1某在自行车车监内的一职拎包，内有一部价值人民币(下同)100元的苹果牌4S16G手机、一部价值520元的华为牌P7-L07型手机、砚金260元及价值25元的“天农服务卡”侍物晶，又浆追赶过来的李某1踹倒在池后逃逸。后张2在逃跑过程中，职出包内钱款，奖手机待物品扔至本市场浦区政府路XX",9.703636169433594e-05,0.7195237874984741,5,2,5,605,"Successful"
